ball,dribbling
96,97
94,88
95,96
42,18
91,86
94,95
93,90
90,87
84,63
16,12
23,13
89,85
90,81
76,53
48,30
80,79
92,92
84,80
90,88
18,17
88,80
82,80
81,68
94,89
89,89
57,58
88,89
78,69
90,85
93,90
95,94
90,87
91,84
92,91
82,79
92,90
85,87
34,10
85,84
80,62
16,12
28,26
90,89
77,69
81,77
60,60
19,16
72,80
83,83
84,80
89,91
76,71
87,86
87,84
78,59
94,90
85,88
37,23
86,87
73,70
88,87
88,87
77,57
88,90
70,51
81,80
91,92
82,75
90,90
86,87
86,89
79,69
75,69
70,64
85,85
89,86
64,64
90,84
82,77
67,59
87,86
85,86
89,90
30,27
85,80
82,76
85,83
89,91
87,87
83,79
86,82
65,54
79,80
84,78
84,82
86,93
72,62
82,75
84,76
84,81
83,77
85,80
68,60
79,78
73,67
82,75
83,77
88,88
70,63
62,58
84,79
73,63
90,92
56,47
82,82
63,42
85,83
76,59
79,80
85,82
86,85
83,76
83,76
85,87
82,77
21,15
82,83
71,63
23,19
24,19
83,85
85,90
85,86
22,16
20,10
83,78
78,79
86,85
22,11
85,82
85,86
77,76
84,88
14,15
86,84
74,60
90,86
88,84
58,58
15,12
85,81
40,12
89,89
71,59
87,89
65,64
88,89
88,89
83,90
85,86
83,85
70,56
74,75
78,58
81,86
88,88
81,77
86,85
83,88
64,55
84,82
72,57
85,83
84,83
86,87
83,86
83,79
83,81
82,84
83,83
83,82
87,88
81,78
81,78
62,57
89,88
16,10
83,80
40,14
68,47
84,85
89,88
78,76
78,55
22,20
80,82
82,81
81,80
17,19
86,85
19,11
59,51
84,75
85,87
74,68
84,78
85,81
73,68
84,84
79,66
24,15
88,82
15,12
23,20
84,78
78,77
22,18
17,15
85,79
82,77
77,64
23,10
19,12
82,77
83,82
28,28
76,77
64,60
21,9
83,87
83,85
67,62
85,85
16,18
79,65
76,60
86,87
78,76
81,66
74,68
87,86
85,87
65,64
67,65
67,65
81,78
86,79
76,76
75,78
87,82
83,83
87,86
83,87
82,82
78,69
79,78
76,70
80,77
89,87
82,75
88,90
82,78
84,87
69,60
82,83
81,87
72,65
82,80
84,86
87,90
88,86
82,84
80,70
62,64
84,86
79,77
79,75
71,53
23,14
82,79
90,84
70,53
84,77
86,87
85,84
85,83
23,12
85,87
81,72
88,87
82,81
80,75
72,63
76,79
86,86
84,83
83,84
80,73
86,82
79,75
72,68
68,56
73,65
83,84
72,48
72,48
83,72
25,15
75,72
67,54
81,80
84,80
73,61
60,52
18,15
66,62
23,10
84,80
86,84
85,83
23,11
22,12
23,25
70,64
80,83
82,82
81,81
83,81
81,77
80,84
83,86
84,78
81,82
15,14
87,87
83,83
77,75
83,83
85,84
79,83
82,83
84,83
80,78
78,75
80,80
79,76
69,59
65,43
78,74
81,79
79,80
80,78
81,71
79,74
83,85
70,64
80,79
64,58
23,11
87,83
81,79
32,12
83,84
80,70
83,84
82,75
82,75
69,65
86,84
67,63
71,63
84,86
84,91
22,12
71,67
84,85
86,84
58,59
79,82
84,78
86,87
78,77
83,78
85,80
78,74
88,88
23,25
75,71
85,84
65,59
60,58
82,83
79,75
85,84
84,79
76,72
83,82
73,72
84,86
77,80
82,83
81,82
81,80
57,46
22,14
82,79
88,85
79,78
83,86
78,76
75,74
85,87
79,76
62,65
83,85
77,76
83,81
82,79
77,69
79,81
78,77
77,75
85,84
88,85
56,47
78,80
65,62
65,62
77,66
75,74
82,81
82,85
80,73
76,80
80,80
84,86
85,83
80,74
72,75
60,56
63,62
84,84
77,76
81,83
83,81
85,83
27,19
81,82
80,81
15,14
84,82
81,77
78,79
79,77
81,76
86,85
74,73
72,62
82,78
12,14
79,78
78,64
67,56
84,82
82,88
83,82
83,81
64,65
24,15
78,75
36,21
82,87
54,44
70,66
86,88
70,65
80,72
78,77
80,77
78,78
81,82
80,80
85,84
66,53
83,85
80,81
84,84
79,76
79,76
77,69
80,76
83,86
80,69
83,81
78,76
76,73
60,55
34,15
86,87
80,81
85,84
24,16
67,63
83,86
81,70
82,81
84,85
24,10
75,73
74,68
80,81
75,64
81,78
22,13
67,65
79,78
82,77
85,83
65,51
78,79
80,81
71,46
80,74
35,25
20,12
77,73
80,72
81,78
84,86
86,84
40,12
81,77
80,79
85,78
80,78
69,66
62,58
80,73
28,17
81,76
73,62
74,57
63,49
73,73
22,15
78,73
78,75
23,11
86,84
86,84
80,80
80,58
25,24
83,72
86,87
78,71
24,13
76,76
80,74
79,80
20,14
83,80
81,80
60,54
84,86
84,86
81,83
80,81
79,78
79,78
78,82
20,18
74,72
62,44
77,78
17,15
75,66
78,77
82,87
9,8
73,69
38,26
77,68
80,81
82,86
29,18
80,76
75,66
79,83
83,82
76,74
83,82
85,86
82,85
81,76
81,87
74,76
79,75
74,71
73,69
76,74
77,69
81,80
82,82
82,84
83,87
80,86
74,74
76,73
79,80
79,80
14,13
73,67
80,75
77,74
87,85
76,70
69,66
74,62
79,81
79,72
83,80
67,57
84,83
58,53
68,53
79,74
20,14
23,16
81,80
76,74
80,72
78,80
80,84
67,48
81,76
77,73
66,60
67,64
79,76
80,76
81,80
76,64
73,64
79,79
81,82
76,79
82,76
82,82
83,77
81,77
80,75
79,76
78,75
81,82
80,79
79,73
84,85
24,13
78,77
73,67
80,77
80,81
82,79
64,59
81,80
79,75
83,84
66,54
77,73
78,69
78,69
83,82
78,75
75,68
80,75
80,82
81,78
79,81
79,72
78,76
17,13
78,75
75,65
78,78
63,58
78,71
80,74
81,80
72,72
76,73
81,82
22,12
79,76
78,73
25,19
82,75
82,85
80,80
72,68
80,85
70,57
70,64
23,15
63,50
76,59
72,67
83,83
77,73
81,80
80,72
82,72
74,68
32,12
41,22
26,14
24,16
78,80
81,76
78,77
62,54
78,81
82,79
80,86
59,44
83,82
85,87
79,78
79,82
80,78
79,77
20,23
20,23
80,74
69,69
20,13
74,72
82,78
81,79
81,80
80,83
78,83
65,62
84,86
79,83
72,72
81,79
71,72
75,76
76,75
74,76
79,79
77,78
78,80
79,76
77,75
81,84
16,13
81,86
79,77
83,87
73,70
81,85
67,56
68,67
83,81
79,78
76,74
77,78
19,16
81,79
76,71
77,76
73,71
79,76
81,80
54,42
53,60
33,19
69,64
74,71
68,44
71,70
76,76
79,86
62,55
78,79
82,77
76,77
70,68
76,74
22,19
81,84
81,84
63,54
61,49
76,72
77,82
62,36
69,66
79,78
25,19
77,73
78,77
81,82
70,65
82,81
73,68
80,79
80,86
78,73
77,75
79,75
85,80
74,69
83,83
83,84
76,79
77,78
24,16
82,83
69,64
81,81
81,78
22,12
76,76
78,83
83,85
79,78
73,72
75,74
80,80
66,59
74,66
82,80
74,70
79,76
74,74
76,77
76,71
63,50
76,74
21,11
83,81
77,77
65,50
82,85
76,70
76,76
19,16
81,78
85,83
62,62
68,42
79,86
76,74
76,75
76,59
32,29
12,19
12,19
81,79
79,79
75,69
69,64
82,83
67,56
76,71
81,78
78,71
79,74
82,81
76,70
87,80
78,79
76,75
79,80
77,75
72,59
80,80
78,77
77,79
24,16
79,76
76,79
52,40
81,80
78,83
68,42
83,87
84,86
75,74
81,82
80,80
80,77
74,65
78,72
12,13
61,49
73,63
81,79
75,64
79,78
73,70
81,80
68,63
77,73
77,75
76,72
83,80
79,80
80,82
70,68
83,81
35,18
35,18
81,84
66,58
21,11
19,16
79,74
84,82
77,71
75,76
77,66
78,73
77,82
77,76
21,13
65,50
66,60
76,74
78,76
80,86
25,19
64,58
62,62
22,12
74,69
75,74
79,75
59,50
21,16
83,84
78,80
76,74
62,36
63,54
76,76
78,80
70,65
82,81
67,54
78,78
80,79
79,76
85,80
33,19
81,73
79,75
79,80
83,85
74,71
74,61
79,79
82,73
77,78
71,74
75,77
80,79
19,17
83,79
75,71
76,79
62,61
10,14
10,14
77,78
74,74
77,67
82,81
71,51
65,60
80,77
80,77
75,73
72,68
78,82
71,71
80,83
69,73
75,70
78,81
77,70
81,75
73,72
78,76
25,21
76,78
77,74
79,77
25,15
76,77
77,77
58,44
70,62
77,76
77,83
76,73
78,75
82,81
78,78
68,34
80,80
22,15
80,76
79,72
72,71
78,80
78,74
75,66
81,82
77,75
55,60
75,71
70,60
71,69
78,76
74,67
48,49
81,77
17,19
78,78
69,55
76,68
70,69
12,20
12,20
75,74
78,76
75,83
76,74
75,75
76,72
71,70
78,66
69,62
69,62
78,76
50,46
76,74
57,44
26,25
79,79
80,81
80,82
76,69
76,63
73,72
70,56
79,78
77,76
75,75
77,71
81,66
69,65
75,71
75,76
77,75
79,78
25,14
67,58
80,77
76,65
80,79
73,66
75,71
58,54
84,86
76,74
80,81
76,76
74,74
77,80
79,78
75,73
76,75
28,10
74,70
82,83
70,66
33,19
64,54
77,68
74,67
76,80
78,81
19,14
19,14
75,76
72,53
77,74
70,68
81,82
31,12
78,78
76,74
63,58
79,78
70,70
64,55
73,72
78,74
63,33
84,83
80,79
79,78
70,62
69,63
80,81
66,62
82,72
76,68
20,24
75,69
77,73
20,17
17,17
15,17
79,73
55,69
76,68
74,76
77,74
76,80
74,68
74,75
76,74
20,11
78,78
52,48
77,72
83,83
75,56
67,40
78,78
60,49
75,75
76,78
55,43
76,75
78,76
78,81
81,82
54,52
72,70
72,66
79,75
81,68
81,68
79,76
84,82
78,78
79,82
77,74
69,75
79,74
80,80
81,80
57,50
63,45
79,77
80,78
86,86
64,63
74,63
77,74
74,75
14,15
77,79
60,46
79,78
72,69
24,21
77,79
78,76
80,83
77,75
75,81
76,68
69,56
76,65
62,55
78,83
75,80
63,46
78,78
78,74
78,80
74,74
18,10
76,64
78,77
80,81
80,81
78,77
81,81
70,38
78,81
74,73
77,75
75,62
76,75
74,73
77,73
80,76
76,73
74,66
20,17
75,79
75,79
74,65
75,67
79,79
78,76
60,57
80,71
76,80
79,80
74,81
77,80
68,60
64,48
80,82
79,77
75,71
63,52
70,63
77,70
77,73
71,60
80,78
74,70
84,82
60,59
79,77
74,75
80,82
82,81
79,80
60,48
79,76
77,79
67,65
70,67
75,71
65,39
73,70
78,65
77,64
75,76
78,79
79,81
74,80
13,14
19,15
79,72
76,76
76,70
73,74
83,84
74,70
76,80
72,65
47,35
82,82
21,10
80,81
63,61
76,77
57,42
57,42
58,59
23,13
78,76
73,69
73,70
76,78
75,78
81,79
79,74
74,74
73,74
79,77
77,73
74,65
75,81
78,76
77,62
72,69
22,16
76,71
76,78
63,59
75,78
74,75
78,82
80,78
78,77
76,73
83,82
77,67
79,77
49,39
76,74
79,79
82,84
63,38
75,75
77,73
76,69
14,15
57,32
80,73
76,74
77,80
74,69
77,77
73,78
78,84
72,76
77,76
70,65
71,77
70,50
79,78
65,50
30,12
82,83
80,77
82,82
80,81
80,81
76,74
77,78
23,18
80,74
78,81
76,83
75,70
78,81
79,82
76,78
78,81
62,57
66,58
76,72
80,77
19,14
75,69
76,78
79,74
75,74
77,79
78,74
77,79
77,74
76,78
54,50
78,78
74,68
60,51
81,84
76,76
78,73
78,75
63,51
82,78
67,53
76,69
75,78
80,67
74,70
80,79
75,75
67,70
55,45
78,83
76,77
79,78
77,79
58,50
72,70
77,77
72,72
21,13
78,75
14,13
31,22
76,77
80,79
32,11
77,76
77,76
59,56
79,80
58,35
18,14
74,71
77,75
73,74
75,76
76,78
71,64
77,73
73,67
77,78
64,56
77,80
70,70
77,77
17,15
80,76
65,62
60,51
77,79
74,76
75,76
72,64
71,74
52,45
71,70
18,14
75,73
68,56
75,77
73,73
81,79
73,58
62,50
66,60
63,54
69,75
70,61
78,77
72,75
67,31
62,58
76,79
81,75
66,64
65,57
76,73
77,75
74,74
79,81
78,80
74,65
72,69
70,65
74,75
77,80
75,74
70,74
70,74
75,82
79,75
72,68
80,81
75,69
73,73
74,78
75,72
79,79
25,17
77,76
60,58
66,58
19,16
63,44
77,77
66,62
73,71
42,31
10,17
62,50
77,85
74,69
61,49
65,33
81,78
